/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-200-40-5-10-32432.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-200-40-5-10-7940.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/binproblem/bp-200-40-5-10-8645.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/tsp/tsp-nobj5-ncities15-seed1081.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/tsp/tsp-nobj5-ncities15-seed11093.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/tsp/tsp-nobj5-ncities15-seed13095.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/tsp/tsp-nobj5-ncities15-seed14792.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/tsp/tsp-nobj5-ncities15-seed23138.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/tsp/tsp-nobj5-ncities15-seed24645.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/tsp/tsp-nobj5-ncities15-seed30131.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/tsp/tsp-nobj5-ncities15-seed32239.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/tsp/tsp-nobj5-ncities15-seed6440.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs5 /scratch/rahulpat/cuMODD/data/5/tsp/tsp-nobj5-ncities15-seed7702.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-100-6-1000-11537.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-100-6-1000-15808.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-100-6-1000-16270.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-100-6-1000-19487.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-100-6-1000-21155.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-100-6-1000-22258.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-100-6-1000-23540.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-100-6-1000-26882.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-100-6-1000-269.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-100-6-1000-32135.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-40-6-1000-12237.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-40-6-1000-12580.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-40-6-1000-15375.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-40-6-1000-17769.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-40-6-1000-18778.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-40-6-1000-253.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-40-6-1000-25574.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-40-6-1000-28898.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-40-6-1000-6139.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-40-6-1000-9369.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-50-6-1000-16902.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-50-6-1000-18245.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-50-6-1000-21217.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-50-6-1000-28401.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-50-6-1000-30504.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-50-6-1000-30699.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-50-6-1000-4190.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-50-6-1000-5839.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-50-6-1000-6559.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-50-6-1000-8532.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-60-6-1000-13265.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-60-6-1000-19905.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-60-6-1000-20346.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-60-6-1000-21038.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-60-6-1000-23906.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-60-6-1000-26685.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-60-6-1000-28376.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-60-6-1000-32064.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-60-6-1000-32276.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-60-6-1000-9991.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-70-6-1000-10320.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-70-6-1000-12583.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-70-6-1000-14686.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-70-6-1000-18005.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-70-6-1000-19729.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-70-6-1000-27934.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-70-6-1000-30496.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-70-6-1000-31790.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-70-6-1000-3379.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-70-6-1000-9064.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-80-6-1000-17740.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-80-6-1000-17990.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-80-6-1000-19378.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-80-6-1000-20061.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-80-6-1000-23925.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-80-6-1000-24497.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-80-6-1000-25005.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-80-6-1000-26705.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-80-6-1000-27270.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-80-6-1000-29916.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-90-6-1000-11439.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-90-6-1000-13280.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-90-6-1000-20953.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-90-6-1000-21594.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-90-6-1000-21595.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-90-6-1000-28188.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-90-6-1000-28260.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-90-6-1000-3651.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-90-6-1000-4485.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/knapsack/knapsack-90-6-1000-901.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-150-30-6-10-10939.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-150-30-6-10-12056.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-150-30-6-10-14513.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-150-30-6-10-14722.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-150-30-6-10-16791.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-150-30-6-10-17660.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-150-30-6-10-30254.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-150-30-6-10-32374.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-150-30-6-10-3762.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-150-30-6-10-8531.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-175-35-6-10-18735.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-175-35-6-10-1917.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-175-35-6-10-19822.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-175-35-6-10-22827.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-175-35-6-10-24664.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-175-35-6-10-29092.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-175-35-6-10-31738.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-175-35-6-10-5333.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-175-35-6-10-5556.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-175-35-6-10-772.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-200-40-6-10-12490.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-200-40-6-10-13629.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-200-40-6-10-1540.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-200-40-6-10-18359.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-200-40-6-10-21678.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-200-40-6-10-25306.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-200-40-6-10-32222.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-200-40-6-10-3860.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-200-40-6-10-4604.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/binproblem/bp-200-40-6-10-7485.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/tsp/tsp-nobj6-ncities15-seed10793.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/tsp/tsp-nobj6-ncities15-seed12034.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/tsp/tsp-nobj6-ncities15-seed15057.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/tsp/tsp-nobj6-ncities15-seed18060.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/tsp/tsp-nobj6-ncities15-seed18388.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/tsp/tsp-nobj6-ncities15-seed21943.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/tsp/tsp-nobj6-ncities15-seed28532.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/tsp/tsp-nobj6-ncities15-seed31802.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/tsp/tsp-nobj6-ncities15-seed8887.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs6 /scratch/rahulpat/cuMODD/data/6/tsp/tsp-nobj6-ncities15-seed9570.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-100-7-1000-12611.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-100-7-1000-132.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-100-7-1000-1631.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-100-7-1000-22502.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-100-7-1000-2298.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-100-7-1000-23157.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-100-7-1000-24588.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-100-7-1000-26150.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-100-7-1000-28588.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-100-7-1000-9120.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-40-7-1000-12144.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-40-7-1000-12675.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-40-7-1000-14044.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-40-7-1000-17418.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-40-7-1000-18372.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-40-7-1000-20542.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-40-7-1000-23235.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-40-7-1000-27411.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-40-7-1000-8257.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-40-7-1000-9018.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-50-7-1000-17596.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-50-7-1000-18962.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-50-7-1000-26251.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-50-7-1000-26383.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-50-7-1000-26490.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-50-7-1000-2880.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-50-7-1000-32300.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-50-7-1000-6090.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-50-7-1000-7037.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-50-7-1000-9250.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-60-7-1000-11423.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-60-7-1000-16056.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-60-7-1000-24941.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-60-7-1000-26834.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs7 /scratch/rahulpat/cuMODD/data/7/knapsack/knapsack-60-7-1000-27740.dat 1 3 1 cpu --save-frontier
